,chain,hash,from,to,value,method,chain_tx_time
0,op,0x79b2d73508b96d4655e959ba4eb6d9e0148ac1d2bc58eba69d6c89d1d197d732,0x57d89cc2f4183ba85d9f6a48639f66bb7f0adb71,0x7f5c764cbc14f9669b88837ca1490cca17c31607,0.0,"approve(address _spender, uint256 _value)",2023-09-06 13:18:43
1,op,0x33b1d7b024864ecf412546b6d35460edd22c828585e604d2f24359c9c2b38c2f,0xff503580dab53c20eda81d93ef8deb87407280a8,0x7f5c764cbc14f9669b88837ca1490cca17c31607,0.0,"approve(address _spender, uint256 _value)",2023-09-06 13:18:45
2,op,0xd0d063a73b7465b3b343a6d6cc8e8bcb79373d20088b3effe48ead55234018ee,0x374c5d50500223196fbca15bc335ffa0ae0c7be6,0x7f5c764cbc14f9669b88837ca1490cca17c31607,0.0,"approve(address _spender, uint256 _value)",2023-09-06 13:18:47
3,op,0x6b29448072cddcb41783dab3da1169985817e4a4c3b0cb5c91c27aced187b796,0x10fee8bc6efa5d60ba852c315bd7f360b28fae97,0x7f5c764cbc14f9669b88837ca1490cca17c31607,0.0,"approve(address _spender, uint256 _value)",2023-09-06 13:18:59
4,op,0xa88fea42ee24261e1a411ad2c361e6572a939eaf416b4ec13c160ba129b29487,0x57d89cc2f4183ba85d9f6a48639f66bb7f0adb71,0xb0d502e938ed5f4df2e681fe6e419ff29631d62b,0.000387636461436064,"swap(uint16 _dstChainId,uint256 _srcPoolId,uint256",2023-09-06 13:19:01
5,op,0x917556e9248a29fa74f531cd602bf42a957e55888ad3a7f70c363d0ee837d205,0x374c5d50500223196fbca15bc335ffa0ae0c7be6,0xb0d502e938ed5f4df2e681fe6e419ff29631d62b,0.000387636461436064,"swap(uint16 _dstChainId,uint256 _srcPoolId,uint256",2023-09-06 13:19:03
6,op,0xfe5f43a30274c53f1cf5104feb564ac255d32a8eea6a1dc60e5530d2694ede1d,0xff503580dab53c20eda81d93ef8deb87407280a8,0xb0d502e938ed5f4df2e681fe6e419ff29631d62b,0.000387636461436064,"swap(uint16 _dstChainId,uint256 _srcPoolId,uint256",2023-09-06 13:19:05
7,op,0xc859c6ff4c747ecd80edaf2ed6cf8bda3d4b61b3416cca0d3f0edf88e72b22b1,0x10fee8bc6efa5d60ba852c315bd7f360b28fae97,0xb0d502e938ed5f4df2e681fe6e419ff29631d62b,0.000387636461436064,"swap(uint16 _dstChainId,uint256 _srcPoolId,uint256",2023-09-06 13:19:13
8,op,0x5f229973a2fd45ae52f71b83307434eb93154cc4e644169fd3d1645934dd4de8,0x53dd89c7303c8e74567be287c6e3b6e72ba0a554,0x7f5c764cbc14f9669b88837ca1490cca17c31607,0.0,"approve(address _spender, uint256 _value)",2023-09-06 13:54:57
9,op,0x788c64db5ac062a62788ba045279554844f245751eb9124b07e7efb06d35e36d,0x53dd89c7303c8e74567be287c6e3b6e72ba0a554,0xb0d502e938ed5f4df2e681fe6e419ff29631d62b,0.000387636461436064,"swap(uint16 _dstChainId,uint256 _srcPoolId,uint256",2023-09-06 13:55:15
